option value,option name
23336,UMN Masonic Cancer Center Analytical Biochemistry Shared Resource
1071,UniCarbKB
23209,University of Iowa High-Throughput Screening Core (UIHTS)
24983,University of Kansas High Throughput Screening Laboratory
University of Pittsburgh Molecular Library Screening Center,University of Pittsburgh Molecular Library Screening Center
24158,UNITED QUANTUM FACTORY (COC)
23909,Up-Fluorochem
UPCMLD,UPCMLD
11762,UTHSCSA
11908,"UW Madison, Small Molecule Screening Facility"
12058,Valliscor
26121,Van Aroma
"Vanderbilt Screening Center for GPCRs, Ion Channels and Transporters",Vanderbilt High Throughput Screening Facility
24251,Vanderbilt Laboratory for Biosynthetic Studies
Vanderbilt Specialized Chemistry Center,Vanderbilt Specialized Chemistry Center
Vanderbilt University Medical Center,Vanderbilt University Medical Center
15607,"VanderVen Lab, College of Veterinary Medicine, Cornell University"
15325,VAV Life Sciences Pvt. Ltd.
4459,"Vesino Industrial Co., Ltd"
23706,Vichem Chemie Ltd.
2321,"Victor Tsetlin Lab, Institute of Bioorganic Chemistry RAS"
1154,"Victorian Centre for Functional Genomics, Peter MacCallum Cancer Centre"
24978,"Vidya Lab, Department of Biotechnology, RV College of Engineering, Bengaluru"
Vitas-M Laboratory,Vitas-M Laboratory
25864,Viva Corporation
VIT University,VIT University
15467,VladaChem
1192,VTT Technical Research Centre of Finland (CSMA)
23514,"VWR, Part of Avantor"
1305,W&J PharmaChem products
11999,Wade Research Foundation
24531,"Wagner Laboratory - University of California, San Diego"
24555,"Wald Lab, School of Medicine, Case Western Reserve University"
23773,WashU High Throughput Screening Center
23450,Watanabe Chemical Ind.
972,Watec Laboratories
774,Watson International Ltd
Web of Science,Web of Science
4450,Wenzhou Medical University
22125,West Coast Metabolomics Center-UC Davis
15268,Wiemer Lab
23756,Wikidata
15767,WikiPathways
23469,Wiley Companies (formerly Organic Technologies)
23690,Wiley
11802,Wilshire Technologies
24462,Win-Win Chemical
20998,"Wolschendorf Lab, School of Medicine, University of Alabama at Birmingham"
5523,Wolves R&D chemical
12063,"Wong's Lab, Department of Immunology, School of Medical Sciences, Health Campus, Universiti Sains Malaysia"
25178,"Wright Lab, Michael G DeGroote Institute for Infectious Disease Research, Department of Biochemistry & Biomedical Sciences, McMaster University"
15747,Wubei-Biochem
4448,"Wuhan Atomole Chemicals Co., Ltd."
25950,"Wuhan Korobio Chemicals Co., Ltd."
1301,Wutech
xPharm,xPharm: The Comprehensive Pharmacology Reference
15419,"Xianzhang Bu lab, School of Pharmaceutucal Sciences, Sun Yat-sen University"
14195,"Xiaojiang Lab, Kunming Institute of Botany, CAS"
24917,Xinjiang Plants Resource Chemistry key Laboratory
20915,Xlinebio
25019,Yeast Natural Products Laboratory
24221,Yick-Vic Chemicals & Pharmaceuticals (HK) Ltd.
25623,Yongcheng Song lab at Baylor College of Medicine
15317,Yuhao Chemical
835,zealing chemical
Zancheng Functional Chemicals,Zancheng Functional Chemicals
24995,ZeoliteMin
25168,"ZeroPM - Zero Pollution of Persistent, Mobile Substances"
23987,"Zhuorui Chemical Technology Co.,Ltd"
ZINC,ZINC
11849,Zjartschem
23666,"Zoeller Lab, School of Medicine, Boston University"
,
,
